

05/28/2015 10:33:16:300 AM EDT     Starting Starting Sage FTP File Cataloger App (v2015.05.21). Java App Runtime ID=20150528.103316300.901477
05/28/2015 10:33:16:332 AM EDT     Verifying application properties in 'config.properties' and any linked files...
05/28/2015 10:33:18:300 AM EDT     Connecting to JDBC data source: class=com.ibm.db2.jcc.DB2Driver, url=jdbc:db2://localhost:50001/sage_sbx, userid=DAS_USER1
05/28/2015 10:33:24:175 AM EDT     Connected to JDBC data source: DB2 v10.1.0.872, release=0201010E, build=s120403, fixpack=0, OS=WIN32_NT 6.1 Service Pack 1
05/28/2015 10:33:40:957 AM EDT     Starting directory name = GSA_Test_Files
05/28/2015 10:33:42:144 AM EDT     Starting directory name with full path= 
05/28/2015 10:34:03:285 AM EDT     Is this a directory? = true
05/28/2015 10:34:06:519 AM EDT     Does the directory exist? = true
05/28/2015 10:34:10:300 AM EDT     Last Modified: 1432243534376
05/28/2015 10:34:15:222 AM EDT     List of Files in GSA_Test_Files ... [ace-cst-daily.bqy, agent-mtd-ca-offshift.bqy, agt-mtd-dash-america.xls, agt-mtd-la.bqy, agt-mtd-na.bqy, agt-mtd-skill-na.bqy, AG_Check_Table-20150519.bqy, AG_Check_Table-20150520.bqy, AG_Check_Table-20150521.bqy, amex-mtd-call.bqy, Asa_skill_vdns.bqy, belk-mtd-automation.bqy, cci-agt-mtd.bqy, cci-csat-qtm-compliance.bqy, chat-mthly-cci_bqy.bqy, chat-mthly-kelly_bqy.bqy, chat-qfinity-mthly-na.bqy, claim-acct-na.bqy, claim-il-na.bqy, cnh-mtd-newsla.bqy, csat-mtd-aircanada.bqy, csat-mtd-allianz.bqy, csat-mtd-amtrak.bqy, csat-mtd-appleleasure.bqy, csat-mtd-ati.bqy, csat-mtd-avis.bqy, csat-mtd-bcbsma.bqy, csat-mtd-bcgovt.bqy, csat-mtd-belk.bqy, csat-mtd-bergen.bqy, csat-mtd-bggroup.bqy, csat-mtd-bns.bqy, csat-mtd-cemex.bqy, csat-mtd-cleco.bqy, csat-mtd-cnh.bqy, csat-mtd-dow.bqy, csat-mtd-encana.bqy, csat-mtd-fluor.bqy, csat-mtd-hartford.bqy, csat-mtd-healthnet.bqy, csat-mtd-hertz.bqy, csat-mtd-inttruck.bqy, csat-mtd-manulife.bqy, csat-mtd-millercoors.bqy, csat-mtd-mssb.bqy, csat-mtd-nisource.bqy, csat-mtd-panasonic.bqy, csat-mtd-patriot.bqy, csat-mtd-rogers.bqy, csat-mtd-sic.bqy, csat-mtd-statestreet.bqy, csat-mtd-suntrust.bqy, csat-mtd-tgcs.bqy, csat-mtd-ula.bqy, csat-mtd-wpl.bqy, csat-mtd-wsib.bqy, CTS_Productivity_MTD.bqy, Custom-mtd-arcadia.bqy, dash-mtd-america.bqy, dash-mtd-ap.bqy, dash-mtd-canadian-sector.bqy, dash-mtd-emea.bqy, dash-mtd-ibm.bqy, dash-mtd-quality-emea.bqy, dash-mtd-sla-ibm.bqy, dash-mtd-tor-mon-offshift.bqy, dash-mtd-us-bld-offshift.bqy, dash-wkly-lean-gdf-boulder.bqy, dash-wkly-lean-gdf-toronto.bqy, det-snap-mtd-hssbc_bqy.bqy, dksd-comp-com.bqy, dly-callstat-rogers.bqy, dly-cms-data-check-20150520.bqy, dly-cms-data-check-20150521.bqy, dly-pmt-cms-data-check-20150519.bqy, dly-pmt-cms-data-check-20150520.bqy, dly-scotia-results.bqy, EMEA_Check_Table-20150519.bqy, EMEA_Check_Table-20150520.bqy, EMEA_Check_Table-20150521.bqy, etalk-cont-na.bqy, ibm-single-english-daily-dashboard.bqy, IBM_EMEA_Opened_Incidents.bqy, IBM_Opened_Incidents.bqy, iga-mtd-lcm-compliance.bqy, iga-mtd-tqe-compliance.bqy, iga-wkly-mtd-lcm.bqy, iga-wkly-mtd-qtm.bqy, iga-wkly-mtd-tqe.bqy, in-emp-data-compliance_bqy.bqy, kelly-agt-mtd.bqy, kelly-csat-qtm-compliance.bqy, La-emp-data-compliance.bqy, Metric_Results_Daily.bqy, Metric_Results_YTD.bqy, MSSB_Interval_Report.xls, mtd-ace.bqy, mtd-aircanada.bqy, mtd-albertaeii.bqy, mtd-albertahealth.bqy, mtd-amex-cwc-rpt.bqy, mtd-att-anstime-details.bqy, mtd-bcgovt-sla.bqy, mtd-cci-empstaff.bqy, mtd-encana.bqy, mtd-equifax-dailyrpt.bqy, mtd-gap.bqy, mtd-gates.bqy, mtd-globaliga-dashboard.bqy, mtd-healthnet.bqy, mtd-hertz.bqy, mtd-hssbc.bqy, mtd-hssbcexel.xls, mtd-imac-report.bqy, mtd-irvingoil.bqy, mtd-kelly-empstaff.bqy, mtd-manulife.bqy, mtd-montreal-cst.bqy, mtd-panasonic.bqy, mtd-pfizer-ticket.bqy, mtd-rcc-pool.bqy, mtd-sog-shiftrpt.bqy, mtd-standardinsurance.bqy, MTD_IBM_Ticket_Mthly_Report-20150519.bqy, MTD_IBM_Ticket_Mthly_Report-20150520.bqy, MTD_IBM_Ticket_Report.bqy, na-aged-ticket.bqy, na-csat-qtm-complaince.bqy, na-emp-data-compliance.bqy, NDSC_India_CLAIM_Weekly.bqy, new-acct-mtd-caclaimvalidation.bqy, new-acct-mtd-usclaimvalidation.bqy, Phillipines-emp-data-compliance.bqy, qtm-agent-recrodingplan.bqy, SDOM_DCS_RRM_CTS_2015-05-15.xls, SLA_Americas_TSRM_Daily_MTD.bqy, Snap-mtd-ibmmegacenter-vdn.bqy, test2.txt, tqe-qfinity-mthly-na.bqy, Wfm-daily-alladherence.bqy, Wfm-daily-cciadherence.bqy, Wfm-daily-kellyadherence.bqy, Wfm-daily-VendorAdherence.bqy, Wfm-mtd-cci.bqy, Wfm-mtd-kelly.bqy, Wfm-mtd-vendor.bqy, WFM_MTD_Schedule_Adherence.bqy, wkly-submitter-claim.bqy, wkly-ytd-na-claim-cost.bqy, ytd-macys-vru-survey.bqy]
05/28/2015 10:37:04:653 AM EDT     File Name = ace-cst-daily.bqy
