

08/05/2015 04:07:44:069 PM EDT     Starting Sage FTP File Cataloger App (v2015.05.21). Java App Runtime ID=20150805.160744053.336738
08/05/2015 04:07:44:084 PM EDT     Verifying application properties in 'config.properties' and any linked files...
08/05/2015 04:07:46:084 PM EDT     Connecting to JDBC data source: class=com.ibm.db2.jcc.DB2Driver, url=jdbc:db2://localhost:50001/sage_sbx, userid=DAS_USER1


08/05/2015 04:12:00:769 PM EDT     Starting Sage FTP File Cataloger App (v2015.05.21). Java App Runtime ID=20150805.161200769.020860
08/05/2015 04:12:00:785 PM EDT     Verifying application properties in 'config.properties' and any linked files...
08/05/2015 04:12:03:253 PM EDT     Connecting to JDBC data source: class=com.ibm.db2.jcc.DB2Driver, url=jdbc:db2://localhost:50001/sage_sbx, userid=DAS_USER1


08/05/2015 04:16:02:593 PM EDT     Starting Sage FTP File Cataloger App (v2015.05.21). Java App Runtime ID=20150805.161602578.279149
08/05/2015 04:16:02:593 PM EDT     Verifying application properties in 'config.properties' and any linked files...
08/05/2015 04:16:04:281 PM EDT     Connecting to JDBC data source: class=com.ibm.db2.jcc.DB2Driver, url=jdbc:db2://localhost:50001/sage_sbx, userid=DAS_USER1


08/05/2015 04:18:07:271 PM EDT     Starting Sage FTP File Cataloger App (v2015.05.21). Java App Runtime ID=20150805.161807271.893017
08/05/2015 04:18:07:287 PM EDT     Verifying application properties in 'config.properties' and any linked files...
08/05/2015 04:18:09:240 PM EDT     Connecting to JDBC data source: class=com.ibm.db2.jcc.DB2Driver, url=jdbc:db2://localhost:50001/sage_sbx, userid=DAS_USER1


08/05/2015 04:54:36:781 PM EDT     Starting Sage FTP File Cataloger App (v2015.05.21). Java App Runtime ID=20150805.165436703.059749
08/05/2015 04:54:36:859 PM EDT     Verifying application properties in 'config.properties' and any linked files...
08/05/2015 04:54:39:843 PM EDT     Connecting to JDBC data source: class=com.ibm.db2.jcc.DB2Driver, url=jdbc:db2://localhost:50001/sage_sbx, userid=DAS_USER1
08/05/2015 04:54:44:312 PM EDT     Connected to JDBC data source: DB2 v10.1.0.872, release=0201010E, build=s120403, fixpack=0, OS=WIN32_NT 6.1 Service Pack 1
08/05/2015 04:56:54:421 PM EDT     Directory name: GSA_Test_Files. Full Path: 
08/05/2015 04:57:33:312 PM EDT     Starting directory name = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:57:44:218 PM EDT     Alert File: logs/appalerts.txt was not deleted because it does not exist.
08/05/2015 04:57:52:109 PM EDT     Last Modified: 1436468155125
